color = 11767373, R: 179, G: 142, B: 77
color = 14231230, R: 217, G: 38, B: 190
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 13251901, R: 202, G: 53, B: 61
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255

color = 255, R: 0, G: 0, B: 255
color = 65280, R: 0, G: 255, B: 0
color = 16711680, R: 255, G: 0, B: 0
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 65535, R: 0, G: 255, B: 255
color = 16776960, R: 255, G: 255, B: 0
color = 16711935, R: 255, G: 0, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255

// 위에 줄 8개 먼저 표시
color = 1, R: 0, G: 0, B: 1
color = 3, R: 0, G: 0, B: 3
color = 5, R: 0, G: 0, B: 5
color = 7, R: 0, G: 0, B: 7
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
// 아래 줄 8개 다시 표시
color = 2, R: 0, G: 0, B: 2
color = 4, R: 0, G: 0, B: 4
color = 6, R: 0, G: 0, B: 6
color = 8, R: 0, G: 0, B: 8
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255
color = 16777215, R: 255, G: 255, B: 255

